/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 225 233 247], minX = 225, maxX = 233, minY = 247, maxY = 247, weight = 9}
SymbolData {strips = [KeyStrip 214 214 247], minX = 214, maxX = 214, minY = 247, maxY = 247, weight = 1}
SymbolData {strips = [KeyStrip 206 207 247], minX = 206, maxX = 207, minY = 247, maxY = 247, weight = 2}
SymbolData {strips = [KeyStrip 199 199 247], minX = 199, maxX = 199, minY = 247, maxY = 247, weight = 1}
SymbolData {strips = [KeyStrip 183 192 247], minX = 183, maxX = 192, minY = 247, maxY = 247, weight = 10}
SymbolData {strips = [KeyStrip 169 177 247], minX = 169, maxX = 177, minY = 247, maxY = 247, weight = 9}
SymbolData {strips = [KeyStrip 159 161 247], minX = 159, maxX = 161, minY = 247, maxY = 247, weight = 3}
SymbolData {strips = [KeyStrip 150 150 247], minX = 150, maxX = 150, minY = 247, maxY = 247, weight = 1}
SymbolData {strips = [KeyStrip 144 148 247], minX = 144, maxX = 148, minY = 247, maxY = 247, weight = 5}
SymbolData {strips = [KeyStrip 138 138 247], minX = 138, maxX = 138, minY = 247, maxY = 247, weight = 1}
SymbolData {strips = [KeyStrip 0 76 247], minX = 0, maxX = 76, minY = 247, maxY = 247, weight = 77}
SymbolData {strips = [KeyStrip 403 404 248], minX = 403, maxX = 404, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 400 401 248], minX = 400, maxX = 401, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 391 391 248], minX = 391, maxX = 391, minY = 248, maxY = 248, weight = 1}
SymbolData {strips = [KeyStrip 385 385 248], minX = 385, maxX = 385, minY = 248, maxY = 248, weight = 1}
SymbolData {strips = [KeyStrip 378 379 248], minX = 378, maxX = 379, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 375 376 248], minX = 375, maxX = 376, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 371 372 248], minX = 371, maxX = 372, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 357 359 248], minX = 357, maxX = 359, minY = 248, maxY = 248, weight = 3}
SymbolData {strips = [KeyStrip 342 343 248], minX = 342, maxX = 343, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 228 229 248], minX = 228, maxX = 229, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 214 215 248], minX = 214, maxX = 215, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 205 206 248], minX = 205, maxX = 206, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 198 199 248], minX = 198, maxX = 199, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 191 192 248], minX = 191, maxX = 192, minY = 248, maxY = 248, weight = 2}
SymbolData {strips = [KeyStrip 183 189 248], minX = 183, maxX = 189, minY = 248, maxY = 248, weight = 7}
SymbolData {strips = [KeyStrip 171 174 248], minX = 171, maxX = 174, minY = 248, maxY = 248, weight = 4}
SymbolData {strips = [KeyStrip 158 161 248], minX = 158, maxX = 161, minY = 248, maxY = 248, weight = 4}
SymbolData {strips = [KeyStrip 145 147 248], minX = 145, maxX = 147, minY = 248, maxY = 248, weight = 3}
SymbolData {strips = [KeyStrip 138 138 248], minX = 138, maxX = 138, minY = 248, maxY = 248, weight = 1}
SymbolData {strips = [KeyStrip 0 76 248], minX = 0, maxX = 76, minY = 248, maxY = 248, weight = 77}
SymbolData {strips = [KeyStrip 392 392 249], minX = 392, maxX = 392, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 384 384 249], minX = 384, maxX = 384, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 371 372 249], minX = 371, maxX = 372, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 357 357 249], minX = 357, maxX = 357, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 342 343 249], minX = 342, maxX = 343, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 292 292 249], minX = 292, maxX = 292, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 283 284 249], minX = 283, maxX = 284, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 268 269 249], minX = 268, maxX = 269, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 264 264 249], minX = 264, maxX = 264, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 250 257 249], minX = 250, maxX = 257, minY = 249, maxY = 249, weight = 8}
SymbolData {strips = [KeyStrip 242 243 249], minX = 242, maxX = 243, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 228 229 249], minX = 228, maxX = 229, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 214 215 249], minX = 214, maxX = 215, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 204 205 249], minX = 204, maxX = 205, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 199 199 249], minX = 199, maxX = 199, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 191 192 249], minX = 191, maxX = 192, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 183 189 249], minX = 183, maxX = 189, minY = 249, maxY = 249, weight = 7}
SymbolData {strips = [KeyStrip 170 174 249], minX = 170, maxX = 174, minY = 249, maxY = 249, weight = 5}
SymbolData {strips = [KeyStrip 160 161 249], minX = 160, maxX = 161, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 157 158 249], minX = 157, maxX = 158, minY = 249, maxY = 249, weight = 2}
SymbolData {strips = [KeyStrip 145 147 249], minX = 145, maxX = 147, minY = 249, maxY = 249, weight = 3}
SymbolData {strips = [KeyStrip 137 137 249], minX = 137, maxX = 137, minY = 249, maxY = 249, weight = 1}
SymbolData {strips = [KeyStrip 0 76 249], minX = 0, maxX = 76, minY = 249, maxY = 249, weight = 77}
SymbolData {strips = [KeyStrip 359 362 250], minX = 359, maxX = 362, minY = 250, maxY = 250, weight = 4}
SymbolData {strips = [KeyStrip 356 357 250], minX = 356, maxX = 357, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 304 306 250], minX = 304, maxX = 306, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 291 293 250], minX = 291, maxX = 293, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 282 284 250], minX = 282, maxX = 284, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 277 277 250], minX = 277, maxX = 277, minY = 250, maxY = 250, weight = 1}
SymbolData {strips = [KeyStrip 267 268 250], minX = 267, maxX = 268, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 264 265 250], minX = 264, maxX = 265, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 256 257 250], minX = 256, maxX = 257, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 250 252 250], minX = 250, maxX = 252, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 241 244 250], minX = 241, maxX = 244, minY = 250, maxY = 250, weight = 4}
SymbolData {strips = [KeyStrip 228 229 250], minX = 228, maxX = 229, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 214 219 250], minX = 214, maxX = 219, minY = 250, maxY = 250, weight = 6}
SymbolData {strips = [KeyStrip 203 204 250], minX = 203, maxX = 204, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 199 200 250], minX = 199, maxX = 200, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 191 191 250], minX = 191, maxX = 191, minY = 250, maxY = 250, weight = 1}
SymbolData {strips = [KeyStrip 187 189 250], minX = 187, maxX = 189, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 183 184 250], minX = 183, maxX = 184, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 170 175 250], minX = 170, maxX = 175, minY = 250, maxY = 250, weight = 6}
SymbolData {strips = [KeyStrip 160 161 250], minX = 160, maxX = 161, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 156 157 250], minX = 156, maxX = 157, minY = 250, maxY = 250, weight = 2}
SymbolData {strips = [KeyStrip 146 148 250], minX = 146, maxX = 148, minY = 250, maxY = 250, weight = 3}
SymbolData {strips = [KeyStrip 144 144 250], minX = 144, maxX = 144, minY = 250, maxY = 250, weight = 1}
SymbolData {strips = [KeyStrip 137 137 250], minX = 137, maxX = 137, minY = 250, maxY = 250, weight = 1}
SymbolData {strips = [KeyStrip 0 76 250], minX = 0, maxX = 76, minY = 250, maxY = 250, weight = 77}
SymbolData {strips = [KeyStrip 326 326 251], minX = 326, maxX = 326, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 318 319 251], minX = 318, maxX = 319, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 300 306 251], minX = 300, maxX = 306, minY = 251, maxY = 251, weight = 7}
SymbolData {strips = [KeyStrip 289 293 251], minX = 289, maxX = 293, minY = 251, maxY = 251, weight = 5}
SymbolData {strips = [KeyStrip 282 284 251], minX = 282, maxX = 284, minY = 251, maxY = 251, weight = 3}
SymbolData {strips = [KeyStrip 277 277 251], minX = 277, maxX = 277, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 270 271 251], minX = 270, maxX = 271, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 265 267 251], minX = 265, maxX = 267, minY = 251, maxY = 251, weight = 3}
SymbolData {strips = [KeyStrip 256 256 251], minX = 256, maxX = 256, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 250 251 251], minX = 250, maxX = 251, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 244 244 251], minX = 244, maxX = 244, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 240 241 251], minX = 240, maxX = 241, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 228 229 251], minX = 228, maxX = 229, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 214 218 251], minX = 214, maxX = 218, minY = 251, maxY = 251, weight = 5}
SymbolData {strips = [KeyStrip 202 203 251], minX = 202, maxX = 203, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 199 200 251], minX = 199, maxX = 200, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 186 191 251], minX = 186, maxX = 191, minY = 251, maxY = 251, weight = 6}
SymbolData {strips = [KeyStrip 183 184 251], minX = 183, maxX = 184, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 175 175 251], minX = 175, maxX = 175, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 172 173 251], minX = 172, maxX = 173, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 169 170 251], minX = 169, maxX = 170, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 159 162 251], minX = 159, maxX = 162, minY = 251, maxY = 251, weight = 4}
SymbolData {strips = [KeyStrip 155 156 251], minX = 155, maxX = 156, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 148 148 251], minX = 148, maxX = 148, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 146 146 251], minX = 146, maxX = 146, minY = 251, maxY = 251, weight = 1}
SymbolData {strips = [KeyStrip 143 144 251], minX = 143, maxX = 144, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 136 137 251], minX = 136, maxX = 137, minY = 251, maxY = 251, weight = 2}
SymbolData {strips = [KeyStrip 0 76 251], minX = 0, maxX = 76, minY = 251, maxY = 251, weight = 77}
SymbolData {strips = [KeyStrip 326 326 252], minX = 326, maxX = 326, minY = 252, maxY = 252, weight = 1}
SymbolData {strips = [KeyStrip 318 319 252], minX = 318, maxX = 319, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 306 306 252], minX = 306, maxX = 306, minY = 252, maxY = 252, weight = 1}
SymbolData {strips = [KeyStrip 299 302 252], minX = 299, maxX = 302, minY = 252, maxY = 252, weight = 4}
SymbolData {strips = [KeyStrip 293 294 252], minX = 293, maxX = 294, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 288 290 252], minX = 288, maxX = 290, minY = 252, maxY = 252, weight = 3}
SymbolData {strips = [KeyStrip 281 284 252], minX = 281, maxX = 284, minY = 252, maxY = 252, weight = 4}
SymbolData {strips = [KeyStrip 276 277 252], minX = 276, maxX = 277, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 270 271 252], minX = 270, maxX = 271, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 265 266 252], minX = 265, maxX = 266, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 255 256 252], minX = 255, maxX = 256, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 251 252 252], minX = 251, maxX = 252, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 243 244 252], minX = 243, maxX = 244, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 240 241 252], minX = 240, maxX = 241, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 228 229 252], minX = 228, maxX = 229, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 214 215 252], minX = 214, maxX = 215, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 199 202 252], minX = 199, maxX = 202, minY = 252, maxY = 252, weight = 4}
SymbolData {strips = [KeyStrip 189 191 252], minX = 189, maxX = 191, minY = 252, maxY = 252, weight = 3}
SymbolData {strips = [KeyStrip 183 187 252], minX = 183, maxX = 187, minY = 252, maxY = 252, weight = 5}
SymbolData {strips = [KeyStrip 175 176 252], minX = 175, maxX = 176, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 171 173 252], minX = 171, maxX = 173, minY = 252, maxY = 252, weight = 3}
SymbolData {strips = [KeyStrip 169 169 252], minX = 169, maxX = 169, minY = 252, maxY = 252, weight = 1}
SymbolData {strips = [KeyStrip 159 160 252], minX = 159, maxX = 160, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 149 149 252], minX = 149, maxX = 149, minY = 252, maxY = 252, weight = 1}
SymbolData {strips = [KeyStrip 146 146 252], minX = 146, maxX = 146, minY = 252, maxY = 252, weight = 1}
SymbolData {strips = [KeyStrip 136 137 252], minX = 136, maxX = 137, minY = 252, maxY = 252, weight = 2}
SymbolData {strips = [KeyStrip 0 76 252], minX = 0, maxX = 76, minY = 252, maxY = 252, weight = 77}
SymbolData {strips = [KeyStrip 326 326 253], minX = 326, maxX = 326, minY = 253, maxY = 253, weight = 1}
SymbolData {strips = [KeyStrip 318 319 253], minX = 318, maxX = 319, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 302 306 253], minX = 302, maxX = 306, minY = 253, maxY = 253, weight = 5}
SymbolData {strips = [KeyStrip 299 300 253], minX = 299, maxX = 300, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 293 294 253], minX = 293, maxX = 294, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 287 288 253], minX = 287, maxX = 288, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 283 284 253], minX = 283, maxX = 284, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 280 281 253], minX = 280, maxX = 281, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 277 277 253], minX = 277, maxX = 277, minY = 253, maxY = 253, weight = 1}
SymbolData {strips = [KeyStrip 264 270 253], minX = 264, maxX = 270, minY = 253, maxY = 253, weight = 7}
SymbolData {strips = [KeyStrip 254 255 253], minX = 254, maxX = 255, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 252 252 253], minX = 252, maxX = 252, minY = 253, maxY = 253, weight = 1}
SymbolData {strips = [KeyStrip 240 244 253], minX = 240, maxX = 244, minY = 253, maxY = 253, weight = 5}
SymbolData {strips = [KeyStrip 228 229 253], minX = 228, maxX = 229, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 214 215 253], minX = 214, maxX = 215, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 200 201 253], minX = 200, maxX = 201, minY = 253, maxY = 253, weight = 2}
SymbolData {strips = [KeyStrip 183 191 253], minX = 183, maxX = 191, minY = 253, maxY = 253, weight = 9}
SymbolData {strips = [KeyStrip 171 173 253], minX = 171, maxX = 173, minY = 253, maxY = 253, weight = 3}
SymbolData {strips = [KeyStrip 159 159 253], minX = 159, maxX = 159, minY = 253, maxY = 253, weight = 1}
SymbolData {strips = [KeyStrip 146 146 253], minX = 146, maxX = 146, minY = 253, maxY = 253, weight = 1}
SymbolData {strips = [KeyStrip 0 76 253], minX = 0, maxX = 76, minY = 253, maxY = 253, weight = 77}
SymbolData {strips = [KeyStrip 371 372 254], minX = 371, maxX = 372, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 359 359 254], minX = 359, maxX = 359, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 326 326 254], minX = 326, maxX = 326, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 318 319 254], minX = 318, maxX = 319, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 304 306 254], minX = 304, maxX = 306, minY = 254, maxY = 254, weight = 3}
SymbolData {strips = [KeyStrip 299 302 254], minX = 299, maxX = 302, minY = 254, maxY = 254, weight = 4}
SymbolData {strips = [KeyStrip 294 295 254], minX = 294, maxX = 295, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 283 284 254], minX = 283, maxX = 284, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 279 280 254], minX = 279, maxX = 280, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 277 277 254], minX = 277, maxX = 277, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 267 269 254], minX = 267, maxX = 269, minY = 254, maxY = 254, weight = 3}
SymbolData {strips = [KeyStrip 263 264 254], minX = 263, maxX = 264, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 252 255 254], minX = 252, maxX = 255, minY = 254, maxY = 254, weight = 4}
SymbolData {strips = [KeyStrip 241 243 254], minX = 241, maxX = 243, minY = 254, maxY = 254, weight = 3}
SymbolData {strips = [KeyStrip 228 229 254], minX = 228, maxX = 229, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 214 214 254], minX = 214, maxX = 214, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 200 200 254], minX = 200, maxX = 200, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 186 191 254], minX = 186, maxX = 191, minY = 254, maxY = 254, weight = 6}
SymbolData {strips = [KeyStrip 183 183 254], minX = 183, maxX = 183, minY = 254, maxY = 254, weight = 1}
SymbolData {strips = [KeyStrip 172 173 254], minX = 172, maxX = 173, minY = 254, maxY = 254, weight = 2}
SymbolData {strips = [KeyStrip 0 75 254], minX = 0, maxX = 75, minY = 254, maxY = 254, weight = 76}
SymbolData {strips = [KeyStrip 375 376 255], minX = 375, maxX = 376, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 371 372 255], minX = 371, maxX = 372, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 355 364 255], minX = 355, maxX = 364, minY = 255, maxY = 255, weight = 10}
SymbolData {strips = [KeyStrip 343 344 255], minX = 343, maxX = 344, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 326 326 255], minX = 326, maxX = 326, minY = 255, maxY = 255, weight = 1}
SymbolData {strips = [KeyStrip 318 319 255], minX = 318, maxX = 319, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 299 306 255], minX = 299, maxX = 306, minY = 255, maxY = 255, weight = 8}
SymbolData {strips = [KeyStrip 291 292 255], minX = 291, maxX = 292, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 283 284 255], minX = 283, maxX = 284, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 276 279 255], minX = 276, maxX = 279, minY = 255, maxY = 255, weight = 4}
SymbolData {strips = [KeyStrip 266 268 255], minX = 266, maxX = 268, minY = 255, maxY = 255, weight = 3}
SymbolData {strips = [KeyStrip 263 263 255], minX = 263, maxX = 263, minY = 255, maxY = 255, weight = 1}
SymbolData {strips = [KeyStrip 253 254 255], minX = 253, maxX = 254, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 228 229 255], minX = 228, maxX = 229, minY = 255, maxY = 255, weight = 2}
SymbolData {strips = [KeyStrip 190 190 255], minX = 190, maxX = 190, minY = 255, maxY = 255, weight = 1}
SymbolData {strips = [KeyStrip 0 75 255], minX = 0, maxX = 75, minY = 255, maxY = 255, weight = 76}
SymbolData {strips = [KeyStrip 384 384 256], minX = 384, maxX = 384, minY = 256, maxY = 256, weight = 1}
SymbolData {strips = [KeyStrip 375 376 256], minX = 375, maxX = 376, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 371 373 256], minX = 371, maxX = 373, minY = 256, maxY = 256, weight = 3}
SymbolData {strips = [KeyStrip 354 363 256], minX = 354, maxX = 363, minY = 256, maxY = 256, weight = 10}
SymbolData {strips = [KeyStrip 342 344 256], minX = 342, maxX = 344, minY = 256, maxY = 256, weight = 3}
SymbolData {strips = [KeyStrip 325 326 256], minX = 325, maxX = 326, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 318 319 256], minX = 318, maxX = 319, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 299 306 256], minX = 299, maxX = 306, minY = 256, maxY = 256, weight = 8}
SymbolData {strips = [KeyStrip 290 293 256], minX = 290, maxX = 293, minY = 256, maxY = 256, weight = 4}
SymbolData {strips = [KeyStrip 283 284 256], minX = 283, maxX = 284, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 277 278 256], minX = 277, maxX = 278, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 265 269 256], minX = 265, maxX = 269, minY = 256, maxY = 256, weight = 5}
SymbolData {strips = [KeyStrip 253 254 256], minX = 253, maxX = 254, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 228 229 256], minX = 228, maxX = 229, minY = 256, maxY = 256, weight = 2}
SymbolData {strips = [KeyStrip 0 75 256], minX = 0, maxX = 75, minY = 256, maxY = 256, weight = 76}
SymbolData {strips = [KeyStrip 399 400 257], minX = 399, maxX = 400, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 384 384 257], minX = 384, maxX = 384, minY = 257, maxY = 257, weight = 1}
SymbolData {strips = [KeyStrip 372 375 257], minX = 372, maxX = 375, minY = 257, maxY = 257, weight = 4}
SymbolData {strips = [KeyStrip 359 359 257], minX = 359, maxX = 359, minY = 257, maxY = 257, weight = 1}
SymbolData {strips = [KeyStrip 342 344 257], minX = 342, maxX = 344, minY = 257, maxY = 257, weight = 3}
SymbolData {strips = [KeyStrip 325 326 257], minX = 325, maxX = 326, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 318 318 257], minX = 318, maxX = 318, minY = 257, maxY = 257, weight = 1}
SymbolData {strips = [KeyStrip 304 306 257], minX = 304, maxX = 306, minY = 257, maxY = 257, weight = 3}
SymbolData {strips = [KeyStrip 299 301 257], minX = 299, maxX = 301, minY = 257, maxY = 257, weight = 3}
SymbolData {strips = [KeyStrip 292 293 257], minX = 292, maxX = 293, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 288 290 257], minX = 288, maxX = 290, minY = 257, maxY = 257, weight = 3}
SymbolData {strips = [KeyStrip 283 284 257], minX = 283, maxX = 284, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 276 278 257], minX = 276, maxX = 278, minY = 257, maxY = 257, weight = 3}
SymbolData {strips = [KeyStrip 269 270 257], minX = 269, maxX = 270, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 264 265 257], minX = 264, maxX = 265, minY = 257, maxY = 257, weight = 2}
SymbolData {strips = [KeyStrip 0 75 257], minX = 0, maxX = 75, minY = 257, maxY = 257, weight = 76}
SymbolData {strips = [KeyStrip 399 399 258], minX = 399, maxX = 399, minY = 258, maxY = 258, weight = 1}
SymbolData {strips = [KeyStrip 384 384 258], minX = 384, maxX = 384, minY = 258, maxY = 258, weight = 1}
SymbolData {strips = [KeyStrip 374 375 258], minX = 374, maxX = 375, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 371 372 258], minX = 371, maxX = 372, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 359 359 258], minX = 359, maxX = 359, minY = 258, maxY = 258, weight = 1}
SymbolData {strips = [KeyStrip 325 332 258], minX = 325, maxX = 332, minY = 258, maxY = 258, weight = 8}
SymbolData {strips = [KeyStrip 317 319 258], minX = 317, maxX = 319, minY = 258, maxY = 258, weight = 3}
SymbolData {strips = [KeyStrip 299 306 258], minX = 299, maxX = 306, minY = 258, maxY = 258, weight = 8}
SymbolData {strips = [KeyStrip 293 294 258], minX = 293, maxX = 294, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 287 289 258], minX = 287, maxX = 289, minY = 258, maxY = 258, weight = 3}
SymbolData {strips = [KeyStrip 283 284 258], minX = 283, maxX = 284, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 276 277 258], minX = 276, maxX = 277, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 270 271 258], minX = 270, maxX = 271, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 263 264 258], minX = 263, maxX = 264, minY = 258, maxY = 258, weight = 2}
SymbolData {strips = [KeyStrip 138 138 258], minX = 138, maxX = 138, minY = 258, maxY = 258, weight = 1}
SymbolData {strips = [KeyStrip 131 131 258], minX = 131, maxX = 131, minY = 258, maxY = 258, weight = 1}
SymbolData {strips = [KeyStrip 0 75 258], minX = 0, maxX = 75, minY = 258, maxY = 258, weight = 76}
SymbolData {strips = [KeyStrip 399 399 259], minX = 399, maxX = 399, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 385 385 259], minX = 385, maxX = 385, minY = 259, maxY = 259, weight = 1}
SymbolData {strips = [KeyStrip 375 376 259], minX = 375, maxX = 376, minY = 259, maxY = 259, weight = 2}
SymbolData {strips = [KeyStrip 371 372 259], minX = 371, maxX = 372, minY = 259, maxY = 259, weight = 2}
SymbolData {strips = [KeyStrip 358 359 259], minX = 358, maxX = 359, minY = 259, maxY = 259, weight = 2}
SymbolData {strips = [KeyStrip 328 331 259], minX = 328, maxX = 331, minY = 259, maxY = 259, weight = 4}
SymbolData {strips = [KeyStrip 313 318 259], minX = 313, maxX = 318, minY = 259, maxY = 259, weight = 6}
